product_id,category,brand,option,r,g,b,L,a,b,hex,case_type,timestamp
TEMP190464,liptint,3CE,토프베이지가을웜추천,190,112,97,16.645,29.2176,21.6196,#BE7061,A_normal,2025-11-25 13:49:46
TEMP553630,liptint,3CE,패시네이티드,223,117,147,18.6303,44.3786,2.7013,#DF7593,A_normal,2025-11-25 13:49:46
TEMP984012,liptint,3CE,포커스온미,219,103,88,17.259,44.2468,30.2007,#DB6758,A_normal,2025-11-25 13:49:46
TEMP629467,liptint,3CE,퓨어블렌딩여름쿨베이스립추천,236,135,148,20.2511,39.9028,10.1065,#EC8794,A_normal,2025-11-25 13:49:46
TEMP358437,liptint,3CE,허쉬레드뉴트럴베스트,218,62,80,15.1831,61.0369,25.9771,#DA3E50,A_normal,2025-11-25 13:49:46
TEMP965612,liptint,3CE,헤이지로즈,175,76,79,13.6284,40.7073,18.4039,#AF4C4F,A_normal,2025-11-25 13:49:46
TEMP358685,liptint,네이밍,ANN안,237,150,150,21.266,32.6837,13.7824,#ED9696,A_normal,2025-11-25 13:49:46
TEMP400431,liptint,네이밍,BREVITY브레버티,203,154,133,20.2959,15.4235,18.1244,#CB9A85,A_normal,2025-11-25 13:49:46
TEMP273621,liptint,네이밍,FURTIVE퍼티브,201,117,130,17.6239,34.4121,7.291,#C97582,A_normal,2025-11-25 13:49:46
TEMP190357,liptint,네이밍,KNELL넬,212,140,123,19.5331,25.4125,20.3556,#D48C7B,A_normal,2025-11-25 13:49:46
TEMP634952,liptint,네이밍,MANDY맨디,178,104,94,15.6107,28.5141,18.4511,#B2685E,A_normal,2025-11-25 13:49:46
TEMP964117,liptint,네이밍,RIZZ리즈,215,130,130,19.0096,32.7196,14.0653,#D78282,A_normal,2025-11-25 13:49:46
TEMP393822,liptint,네이밍,TENZE텐즈,178,95,102,15.0687,34.2548,11.2391,#B25F66,A_normal,2025-11-25 13:49:46
TEMP528330,liptint,네이밍,UPTICK업틱,239,113,103,18.789,47.7293,28.8866,#EF7167,A_normal,2025-11-25 13:49:46
TEMP547272,liptint,노노어,001캐시미어로즈,186,101,109,15.8365,34.8586,10.8388,#BA656D,A_normal,2025-11-25 13:49:46
TEMP296733,liptint,노노어,002스웨이드로지브라운,161,106,101,15.145,21.3636,11.8567,#A16A65,A_normal,2025-11-25 13:49:46
TEMP793271,liptint,노노어,003쉬폰피치에코,205,102,89,16.5854,39.6065,26.3362,#CD6659,A_normal,2025-11-25 13:49:46
TEMP352105,liptint,노노어,005프린지레드우드,174,102,95,15.3212,28.1276,16.465,#AE665F,A_normal,2025-11-25 13:49:46
TEMP343034,liptint,노노어,006베일드피오니핑크,217,131,128,19.1375,32.7195,15.8291,#D98380,A_normal,2025-11-25 13:49:46
TEMP724970,liptint,노노어,007슬릿페일피치,218,158,142,21.1188,20.2344,17.1967,#DA9E8E,A_normal,2025-11-25 13:49:46
TEMP972530,liptint,노노어,008타프타피치더스트,218,183,163,23.0796,9.5665,14.8684,#DAB7A3,A_normal,2025-11-25 13:49:46
TEMP249278,liptint,노노어,101코트어스터치,123,88,72,12.2007,12.2118,14.9848,#7B5848,A_normal,2025-11-25 13:49:46
TEMP228037,liptint,노노어,102실루엣샌드,151,132,118,16.943,4.8696,10.213,#978476,A_normal,2025-11-25 13:49:46
TEMP059486,liptint,디어달리아,누디베이지아리아나,214,132,119,19.036,30.0695,20.3815,#D68477,A_normal,2025-11-25 13:49:46
TEMP767734,liptint,디어달리아,뉴트럴로즈페이,203,113,116,17.3456,35.6612,14.1206,#CB7174,A_normal,2025-11-25 13:49:46
TEMP814230,liptint,디어달리아,로지오렌지시에나,226,100,92,17.4283,48.5043,28.8667,#E2645C,A_normal,2025-11-25 13:49:46
TEMP640693,liptint,디어달리아,브라이트핑크크리스틴,235,90,117,17.486,57.9918,14.9081,#EB5A75,A_normal,2025-11-25 13:49:46
TEMP469731,liptint,디어달리아,소프트핑크에린,226,115,109,18.3762,42.5054,23.3387,#E2736D,A_normal,2025-11-25 13:49:46
TEMP971251,liptint,디어달리아,체리레드샬롯,218,16,17,13.8214,69.844,54.6938,#DA1011,A_normal,2025-11-25 13:49:46
TEMP977368,liptint,디어달리아,쿨핑크키이라,241,116,167,19.4854,53.3419,-4.2649,#F174A7,A_normal,2025-11-25 13:49:46
TEMP488346,liptint,디어달리아,피치코랄엘라,226,115,109,18.3762,42.5054,23.3387,#E2736D,A_normal,2025-11-25 13:49:46
TEMP854174,liptint,디어달리아,다이애나,135,69,80,11.346,29.3327,6.3207,#874550,A_normal,2025-11-25 13:49:46
TEMP271974,liptint,디어달리아,루나,223,121,108,18.612,38.2458,24.877,#DF796C,A_normal,2025-11-25 13:49:46
TEMP062508,liptint,디어달리아,에밀리,230,88,88,16.979,55.0616,29.3679,#E65858,A_normal,2025-11-25 13:49:46
TEMP114947,liptint,디어달리아,이사벨라,218,130,136,19.1633,34.536,11.4355,#DA8288,A_normal,2025-11-25 13:49:46
TEMP076252,liptint,디어달리아,카일리,203,77,100,15.1808,51.7736,13.531,#CB4D64,A_normal,2025-11-25 13:49:46
TEMP886275,liptint,디어달리아,클로이,183,28,36,11.8885,58.9232,37.3715,#B71C24,A_normal,2025-11-25 13:49:46
TEMP394741,liptint,디어달리아,펠리시아,155,60,70,11.6925,40.4899,14.6945,#9B3C46,A_normal,2025-11-25 13:49:46
TEMP200824,liptint,디어달리아,헤이즐,233,106,107,18.1542,49.2593,23.6715,#E96A6B,A_normal,2025-11-25 13:49:46
TEMP887858,liptint,롬앤,01더스티핑크,172,85,94,14.123,36.4248,11.5071,#AC555E,A_normal,2025-11-25 13:49:46
TEMP341387,liptint,롬앤,02올댓재즈,175,58,50,12.5409,47.0989,31.2161,#AF3A32,A_normal,2025-11-25 13:49:46
TEMP916180,liptint,롬앤,03실루엣,155,58,59,11.5192,40.574,20.7924,#9B3A3B,A_normal,2025-11-25 13:49:46
TEMP541269,liptint,롬앤,04비포선셋,172,66,76,12.9151,44.1884,16.9602,#AC424C,A_normal,2025-11-25 13:49:46
TEMP700833,liptint,롬앤,05이브닝,151,59,48,11.3109,37.8871,26.5059,#973B30,A_normal,2025-11-25 13:49:46
TEMP877294,liptint,롬앤,06어썸,220,87,80,16.4023,51.6036,31.1904,#DC5750,A_normal,2025-11-25 13:49:46
TEMP059367,liptint,롬앤,07엔비미,212,104,105,17.0996,42.5468,19.5642,#D46869,A_normal,2025-11-25 13:49:46
TEMP278130,liptint,롬앤,08어도러블,225,92,87,16.9323,51.5222,29.5778,#E15C57,A_normal,2025-11-25 13:49:46
TEMP001272,liptint,롬앤,09쉘누드,234,138,122,20.2008,34.8733,24.3766,#EA8A7A,A_normal,2025-11-25 13:49:46
TEMP192325,liptint,롬앤,10핑크샌드,207,110,118,17.3335,38.9313,12.9875,#CF6E76,A_normal,2025-11-25 13:49:46
TEMP751865,liptint,롬앤,11선라이트,216,32,71,14.1283,68.3829,26.8458,#D82047,A_normal,2025-11-25 13:49:46
TEMP978424,liptint,롬앤,12썸띵,222,53,75,15.0607,64.8931,28.5899,#DE354B,A_normal,2025-11-25 13:49:46
TEMP566101,liptint,롬앤,13레드카펫,160,24,42,10.3778,53.5832,26.8988,#A0182A,A_normal,2025-11-25 13:49:46
TEMP841627,liptint,롬앤,14스윗피,181,46,72,12.4826,54.9374,17.7922,#B52E48,A_normal,2025-11-25 13:49:46
TEMP778284,liptint,롬앤,15미드나잇,121,29,41,8.1096,40.0743,16.4298,#791D29,A_normal,2025-11-25 13:49:46
TEMP550446,liptint,롬앤,16대즐레드,209,49,39,14.054,60.8573,44.6035,#D13127,A_normal,2025-11-25 13:49:46
TEMP261107,liptint,롬앤,17레드히트,183,34,50,12.0959,57.9628,29.8664,#B72232,A_normal,2025-11-25 13:49:46
TEMP029558,liptint,롬앤,18태닝레드,170,39,45,11.454,52.4156,29.7464,#AA272D,A_normal,2025-11-25 13:49:46
TEMP698884,liptint,롬앤,19레드서퍼,193,14,55,12.3319,64.7125,28.2334,#C10E37,A_normal,2025-11-25 13:49:46
TEMP762911,liptint,롬앤,20레드다이브,142,19,41,9.1044,49.5835,21.5334,#8E1329,A_normal,2025-11-25 13:49:46
TEMP769668,liptint,롬앤,21스모크드베이지,191,117,103,17.0584,27.4941,20.0481,#BF7567,A_normal,2025-11-25 13:49:46
TEMP566953,liptint,롬앤,22모브빈즈,183,108,120,16.2559,31.2776,6.2887,#B76C78,A_normal,2025-11-25 13:49:46
TEMP252342,liptint,맥,디보티드투데인저,208,29,33,13.4415,65.4914,45.7254,#D01D21,A_normal,2025-11-25 13:49:46
TEMP277151,liptint,맥,루비뉴,203,12,43,12.8911,67.0243,38.1182,#CB0C2B,A_normal,2025-11-25 13:49:46
TEMP705253,liptint,맥,멀잇오버,187,97,81,15.4527,34.6465,25.549,#BB6151,A_normal,2025-11-25 13:49:46
TEMP061200,liptint,맥,스윗시나몬,181,68,58,13.3838,45.2163,30.1144,#B5443A,A_normal,2025-11-25 13:49:46
TEMP184071,liptint,맥,스테이큐리어스,181,71,79,13.6481,45.2604,18.664,#B5474F,A_normal,2025-11-25 13:49:46
TEMP757332,liptint,맥,진저렐라,188,73,70,14.0536,46.1469,26.057,#BC4946,A_normal,2025-11-25 13:49:46
TEMP788900,liptint,맥,핫파프리카,252,70,50,17.2136,67.2977,51.9485,#FC4632,A_normal,2025-11-25 13:49:46
TEMP524900,liptint,바닐라코,누드로즈,211,135,133,19.2174,28.874,13.2635,#D38785,A_normal,2025-11-25 13:49:46
TEMP566778,liptint,바닐라코,누드베이지,219,148,136,20.4107,25.2934,17.2625,#DB9488,A_normal,2025-11-25 13:49:46
TEMP261551,liptint,바닐라코,발레리나,232,118,106,18.7922,42.9591,27.0237,#E8766A,A_normal,2025-11-25 13:49:46
TEMP590420,liptint,바닐라코,살몬누드,207,152,133,20.2768,18.0901,18.103,#CF9885,A_normal,2025-11-25 13:49:46
TEMP173393,liptint,바닐라코,코랄슈,228,138,123,19.98,32.6813,22.7008,#E48A7B,A_normal,2025-11-25 13:49:46
TEMP720067,liptint,바닐라코,핑크슈,220,137,144,19.7535,32.5273,9.7287,#DC8990,A_normal,2025-11-25 13:49:46
TEMP591632,liptint,에스쁘아,10호피치라이즈,212,102,107,16.9947,43.7269,17.9282,#D4666B,A_normal,2025-11-25 13:49:46
TEMP762224,liptint,에스쁘아,11호그레이피,191,20,65,12.3466,63.8234,21.9589,#BF1441,A_normal,2025-11-25 13:49:46
TEMP222528,liptint,에스쁘아,15호피치듀,231,107,102,18.0928,47.6813,26.1979,#E76B66,A_normal,2025-11-25 13:49:46
TEMP317344,liptint,에스쁘아,16호피치바이브,236,74,90,16.6672,62.759,27.0788,#EC4A5A,A_normal,2025-11-25 13:49:46
TEMP792433,liptint,에스쁘아,1호포그모브,201,64,89,14.4056,55.6619,16.5759,#C94059,A_normal,2025-11-25 13:49:46
TEMP741901,liptint,에스쁘아,2호베리코어,254,6,32,15.9869,79.7545,57.0431,#FE0620,A_normal,2025-11-25 13:49:46
TEMP026492,liptint,에스쁘아,2호카인다핑크,229,113,136,18.5608,47.1911,8.7966,#E57188,A_normal,2025-11-25 13:49:46
TEMP334901,liptint,에스쁘아,3호크랜베리,187,3,40,11.7656,63.8349,34.8793,#BB0328,A_normal,2025-11-25 13:49:46
TEMP004449,liptint,에스쁘아,3호푸시안,244,44,110,16.2608,75.2757,13.629,#F42C6E,A_normal,2025-11-25 13:49:46
TEMP601066,liptint,에스쁘아,4호레디셋고,236,30,64,15.2542,73.5801,36.4991,#EC1E40,A_normal,2025-11-25 13:49:46
TEMP493250,liptint,에스쁘아,4호헤이베스티,253,68,137,17.6447,73.1686,4.3446,#FD4489,A_normal,2025-11-25 13:49:46
TEMP089588,liptint,에스쁘아,5호로지퍼지,216,98,104,16.9273,46.8475,19.4671,#D86268,A_normal,2025-11-25 13:49:46
TEMP359119,liptint,에스쁘아,5호블루베리,192,77,115,14.7593,49.6283,2.2497,#C04D73,A_normal,2025-11-25 13:49:46
TEMP129063,liptint,에스쁘아,6호뉴로즈,241,119,140,19.4393,48.8209,10.8946,#F1778C,A_normal,2025-11-25 13:49:46
TEMP543653,liptint,에스쁘아,6호코랄커드,250,83,96,17.7921,64.0358,28.9086,#FA5360,A_normal,2025-11-25 13:49:46
TEMP588561,liptint,에스쁘아,7호애쉬메이플,213,104,96,17.0919,42.1441,24.7471,#D56860,A_normal,2025-11-25 13:49:46
TEMP445872,liptint,에스쁘아,7호탠지버터,241,119,85,19.1398,44.3321,40.3005,#F17755,A_normal,2025-11-25 13:49:46
TEMP132485,liptint,에스쁘아,8호애쉬코코아,124,54,47,9.6302,29.8491,19.1565,#7C362F,A_normal,2025-11-25 13:49:46
TEMP299825,liptint,에스쁘아,9호퍼시몬,216,30,34,13.9527,67.4636,47.3514,#D81E22,A_normal,2025-11-25 13:49:46
TEMP157112,liptint,에스쁘아,디즈니13호비트라일락,188,12,58,12.0061,63.8283,24.7924,#BC0C3A,A_normal,2025-11-25 13:49:46
TEMP414668,liptint,에스쁘아,디즈니14호스웨이코랄,225,73,77,15.9872,58.9518,31.3822,#E1494D,A_normal,2025-11-25 13:49:46
TEMP417032,liptint,에스쁘아,메리베리에디션18호누디베리,180,92,81,14.8322,34.5554,22.6631,#B45C51,A_normal,2025-11-25 13:49:46
TEMP604754,liptint,에스쁘아,메리베리에디션19호메리베리,152,49,69,10.9687,44.373,11.9495,#983145,A_normal,2025-11-25 13:49:46
TEMP468060,liptint,에스쁘아,메리베리에디션2호베리코어,254,6,32,15.9869,79.7545,57.0431,#FE0620,A_normal,2025-11-25 13:49:46
TEMP527264,liptint,에크멀,01피더리핑크,239,179,187,23.5702,22.9285,4.4821,#EFB3BB,A_normal,2025-11-25 13:49:46
TEMP184511,liptint,에크멀,02플러피코랄,244,199,191,25.1654,14.7511,10.0301,#F4C7BF,A_normal,2025-11-25 13:49:46
TEMP874643,liptint,에크멀,03멜로우베이지,210,191,171,23.5218,3.476,12.5323,#D2BFAB,A_normal,2025-11-25 13:49:46
TEMP304354,liptint,에크멀,04미스티모즈,223,172,178,22.5248,19.5138,4.142,#DFACB2,A_normal,2025-11-25 13:49:46
TEMP842150,liptint,에크멀,05멜란지브라운,205,168,155,21.5381,11.553,11.8108,#CDA89B,A_normal,2025-11-25 13:49:46
TEMP088777,liptint,웨이크메이크,01러브피버,133,84,82,12.335,20.1515,9.6845,#855452,A_normal,2025-11-25 13:49:46
TEMP029663,liptint,웨이크메이크,01피치샤워,187,97,93,15.5196,35.6993,18.8383,#BB615D,A_normal,2025-11-25 13:49:46
TEMP096991,liptint,웨이크메이크,02밀크애프리콧,159,102,94,14.733,21.9635,14.0544,#9F665E,A_normal,2025-11-25 13:49:46
TEMP693475,liptint,웨이크메이크,02스윗챗,205,98,97,16.3914,42.2858,20.8567,#CD6261,A_normal,2025-11-25 13:49:46
TEMP571614,liptint,웨이크메이크,03샤이유스,147,73,70,12.0797,30.7727,16.2162,#934946,A_normal,2025-11-25 13:49:46
TEMP226610,liptint,웨이크메이크,03애플피즈,165,48,49,11.5324,47.7686,27.3882,#A53031,A_normal,2025-11-25 13:49:46
TEMP194696,liptint,웨이크메이크,04아몬드누드,166,82,66,13.4981,33.1373,25.3481,#A65242,A_normal,2025-11-25 13:49:46
TEMP946337,liptint,웨이크메이크,04피치베베,146,71,64,11.8687,30.9107,18.9423,#924740,A_normal,2025-11-25 13:49:46
TEMP935849,liptint,웨이크메이크,05로지냅,167,52,52,11.8346,46.9861,26.8678,#A73434,A_normal,2025-11-25 13:49:46
TEMP176331,liptint,웨이크메이크,05블러쉬드핑크,151,65,84,11.875,37.9464,6.655,#974154,A_normal,2025-11-25 13:49:46
TEMP553459,liptint,웨이크메이크,06니트,145,67,74,11.6332,33.6174,11.6533,#91434A,A_normal,2025-11-25 13:49:46
TEMP064698,liptint,웨이크메이크,06무디핑크,213,95,125,16.7706,49.2644,6.3654,#D55F7D,A_normal,2025-11-25 13:49:46
TEMP221860,liptint,웨이크메이크,07베리플러쉬,223,97,118,17.2821,51.001,13.0939,#DF6176,A_normal,2025-11-25 13:49:46
TEMP263992,liptint,웨이크메이크,07허쉬모브,120,64,63,10.2072,24.1161,11.4419,#78403F,A_normal,2025-11-25 13:49:46
TEMP152252,liptint,웨이크메이크,08메이플코랄,120,63,53,10.0728,23.6562,17.1646,#783F35,A_normal,2025-11-25 13:49:46
TEMP794783,liptint,웨이크메이크,08프레시핑크,210,62,102,14.8888,60.1801,11.1489,#D23E66,A_normal,2025-11-25 13:49:46
TEMP874774,liptint,웨이크메이크,09모브브리스,176,79,98,13.976,41.3834,8.4824,#B04F62,A_normal,2025-11-25 13:49:46
TEMP445273,liptint,웨이크메이크,09힙베리,125,42,50,9.0085,36.5531,14.5595,#7D2A32,A_normal,2025-11-25 13:49:46
TEMP911401,liptint,웨이크메이크,10클리어레드,120,48,49,9.069,31.6107,15.3142,#783031,A_normal,2025-11-25 13:49:46
TEMP559405,liptint,웨이크메이크,10피그레드,161,41,70,11.1385,50.4716,12.3554,#A12946,A_normal,2025-11-25 13:49:46
TEMP446892,liptint,웨이크메이크,11로즈뱅,124,53,47,9.5678,30.3864,18.8904,#7C352F,A_normal,2025-11-25 13:49:46
TEMP242461,liptint,웨이크메이크,재입고13볼드누드,140,94,86,13.3784,17.7281,12.2266,#8C5E56,A_normal,2025-11-25 13:49:46
TEMP787089,liptint,웨이크메이크,재입고14와일드토프,97,58,54,8.6972,16.7391,9.7763,#613A36,A_normal,2025-11-25 13:49:46
TEMP003341,liptint,컬러그램,01웜피치,195,115,111,17.1267,31.001,15.8376,#C3736F,A_normal,2025-11-25 13:49:46
TEMP477375,liptint,컬러그램,02쿨핑크,188,121,120,17.3324,26.0595,11.4636,#BC7978,A_normal,2025-11-25 13:49:46
TEMP956061,liptint,컬러그램,03누디피치,219,133,120,19.2955,31.5702,21.0982,#DB8578,A_normal,2025-11-25 13:49:46
TEMP974985,liptint,컬러그램,05쿨로즈,196,123,136,17.88,30.0889,4.9697,#C47B88,A_normal,2025-11-25 13:49:46
TEMP752179,liptint,컬러그램,06누디로즈,201,138,141,19.1311,24.4539,8.1663,#C98A8D,A_normal,2025-11-25 13:49:46
TEMP409417,liptint,클리오,01꿀복숭아,254,217,217,26.9171,12.8295,4.7776,#FED9D9,A_normal,2025-11-25 13:49:46
TEMP527748,liptint,클리오,03꿀앵두,246,48,89,16.3454,73.5791,26.6406,#F63059,A_normal,2025-11-25 13:49:46
TEMP482916,liptint,클리오,04꿀사과,213,63,72,14.9117,58.6898,29.3907,#D53F48,A_normal,2025-11-25 13:49:46
TEMP010637,liptint,클리오,06꿀무화과,217,95,81,16.6856,46.9142,31.6949,#D95F51,A_normal,2025-11-25 13:49:46
TEMP628968,liptint,클리오,앨리스07뮤즈로즈,190,72,84,14.1805,48.31,18.2736,#BE4854,A_normal,2025-11-25 13:49:46
TEMP080703,liptint,클리오,앨리스08루시드모브,194,79,122,15.0182,50.1453,-0.6721,#C24F7A,A_normal,2025-11-25 13:49:46
TEMP390747,liptint,클리오,앨리스09헤일로핑크,236,96,151,18.0846,59.0479,-2.034,#EC6097,A_normal,2025-11-25 13:49:46
TEMP072242,liptint,팁토우,001토슈즈,246,138,138,20.7571,40.9093,18.2579,#F68A8A,A_normal,2025-11-25 13:49:46
TEMP306136,liptint,팁토우,002모란,241,121,106,19.3501,44.7738,29.6924,#F1796A,A_normal,2025-11-25 13:49:46
TEMP133452,liptint,팁토우,003스트로베리,252,83,83,17.8338,63.9324,36.5584,#FC5353,A_normal,2025-11-25 13:49:46
TEMP064532,liptint,팁토우,004플럼시럽,195,71,80,14.3605,50.1472,21.6345,#C34750,A_normal,2025-11-25 13:49:46
TEMP839487,liptint,팁토우,006로지스텝,243,118,124,19.3623,48.4561,19.6758,#F3767C,A_normal,2025-11-25 13:49:46
TEMP183803,liptint,팁토우,007플랫헤이즐,242,131,122,20.0746,41.4689,23.9928,#F2837A,A_normal,2025-11-25 13:49:46
TEMP343869,liptint,팁토우,008피치포인,252,176,176,23.6924,27.7447,11.2063,#FCB0B0,A_normal,2025-11-25 13:49:46
TEMP046987,liptint,팁토우,010모브위스퍼,250,149,163,21.762,39.4764,9.1381,#FA95A3,A_normal,2025-11-25 13:49:46
TEMP578277,liptint,팁토우,NEW012히더잼,220,135,157,19.7202,35.2654,2.2286,#DC879D,A_normal,2025-11-25 13:49:46
TEMP033378,liptint,팁토우,NEW013보늬밤라떼,230,141,127,20.2748,32.2669,21.8503,#E68D7F,A_normal,2025-11-25 13:49:46
TEMP249048,liptint,팁토우,NEW014로즈우드,200,94,86,15.8717,41.5383,24.8334,#C85E56,A_normal,2025-11-25 13:49:46
TEMP263424,liptint,팁토우,NEW015블러디베리,196,67,85,14.2521,52.551,18.1651,#C44355,A_normal,2025-11-25 13:49:46
TEMP117410,liptint,하트퍼센트,01누디베이지,200,166,135,21.1163,7.9608,20.7337,#C8A687,A_normal,2025-11-25 13:49:46
TEMP199870,liptint,하트퍼센트,02핑크무스,194,126,123,17.9187,26.0128,12.5871,#C27E7B,A_normal,2025-11-25 13:49:46
TEMP939179,liptint,하트퍼센트,03로즈코튼,213,159,154,21.111,19.3424,10.4579,#D59F9A,A_normal,2025-11-25 13:49:46
TEMP677995,liptint,하트퍼센트,04코지핑크,208,149,152,20.2222,22.6115,7.2763,#D09598,A_normal,2025-11-25 13:49:46
TEMP497774,liptint,하트퍼센트,단품05뉴트럴그레이,166,150,131,18.8931,2.7491,12.1837,#A69683,A_normal,2025-11-25 13:49:46
TEMP531321,liptint,하트퍼센트,단품06뮤트피치,194,127,104,17.8714,23.3159,23.181,#C27F68,A_normal,2025-11-25 13:49:46
TEMP020333,liptint,하트퍼센트,일반립펜슬01피치베이지,215,144,126,19.9337,24.7565,20.5624,#D7907E,A_normal,2025-11-25 13:49:46
TEMP418889,liptint,하트퍼센트,일반립펜슬03오트베이지,186,151,130,19.5329,9.9484,16.0039,#BA9782,A_normal,2025-11-25 13:49:46
TEMP164037,liptint,하트퍼센트,일반립펜슬04스트로베리밀크,239,163,193,22.5227,32.308,-3.8861,#EFA3C1,A_normal,2025-11-25 13:49:46
TEMP886377,liptint,하트퍼센트,일반립펜슬05애프리콧코랄,248,161,152,22.3939,31.2392,18.12,#F8A198,A_normal,2025-11-25 13:49:46
TEMP536742,liptint,하트퍼센트,일반립펜슬06로즈베이지,205,139,132,19.2757,24.2771,13.9953,#CD8B84,A_normal,2025-11-25 13:49:46
TEMP636259,liptint,하트퍼센트,일반립펜슬07드라이로즈,196,126,120,17.971,26.4293,14.5827,#C47E78,A_normal,2025-11-25 13:49:46
TEMP105400,liptint,하트퍼센트,일반립펜슬08클라우디모브,175,125,136,17.2852,21.0492,1.7929,#AF7D88,A_normal,2025-11-25 13:49:46
TEMP653590,liptint,하트퍼센트,일반립펜슬09코지브라운,170,130,111,17.314,12.6892,16.2337,#AA826F,A_normal,2025-11-25 13:49:46
TEMP003086,liptint,하트퍼센트,일반립펜슬10클린베이지,233,202,173,24.9669,6.5693,18.5178,#E9CAAD,A_normal,2025-11-25 13:49:46
TEMP380320,liptint,하트퍼센트,일반립펜슬12카라멜베이지,203,147,124,19.7297,18.1575,20.5243,#CB937C,A_normal,2025-11-25 13:49:46
TEMP276465,liptint,하트퍼센트,일반립펜슬13베어립스,197,127,120,18.0766,26.2725,15.09,#C57F78,A_normal,2025-11-25 13:49:46
TEMP539836,liptint,하트퍼센트,일반립펜슬14캄핑크,222,158,173,21.4671,25.9407,1.7688,#DE9EAD,A_normal,2025-11-25 13:49:46
TEMP775964,liptint,하트퍼센트,일반립펜슬15모브립스,182,111,116,16.3902,28.7461,9.2523,#B66F74,A_normal,2025-11-25 13:49:46
TEMP772385,liptint,하트퍼센트,일반립펜슬16브릭로즈,171,97,93,14.8487,29.4767,15.4273,#AB615D,A_normal,2025-11-25 13:49:46
TEMP990794,liptint,하트퍼센트,일반립펜슬17토프베이지,178,152,134,19.4037,6.8037,13.0543,#B29886,A_normal,2025-11-25 13:49:46
TEMP488226,liptint,하트퍼센트,일반립펜슬18피그로즈,177,92,89,14.7483,34.1203,17.4847,#B15C59,A_normal,2025-11-25 13:49:46
TEMP702356,liptint,하트퍼센트,일반립펜슬19더스티핑크,188,117,121,17.063,28.385,9.6192,#BC7579,A_normal,2025-11-25 13:49:46
TEMP864217,liptint,하트퍼센트,일반립펜슬21로지립스,234,170,181,22.7434,25.0361,3.6975,#EAAAB5,A_normal,2025-11-25 13:49:46
